{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.2646055509913925 + 0.*I, 0.16129775465301147 + 0.*I, 0.16767051229400476 + 0.*I, 0.22981411103639715 + 0.*I, 0.027122593415196405 + 0.*I, 0.0012637180004215767 + 0.*I, 0.00003186020101075826 + 0.*I, 5.05143393780827*^-7 + 0.*I, 5.509792622149234*^-9 + 0.*I, 4.3787196091216174*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 2.7200464103316335*^-11 + 0.*I, 8.455902644755042*^-10 + 0.*I, 1.2156609052738077*^-8 + 0.*I, 3.939180093226469*^-8 + 0.*I, 1.1112279985070472*^-7 + 0.*I, 4.301179412635747*^-8 + 0.*I, 1.4537193671060324*^-8 + 0.*I, 1.1121992216089893*^-9 + 0.*I, 3.959055305813309*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.2697553585853996 + 0.*I, 0.14307295089699415 + 0.*I, 0.14974021649281077 + 0.*I, 0.23305242282600783 + 0.*I, 0.028618164610416667 + 0.*I, 0.0013809038066137094 + 0.*I, 0.00003600502080924883 + 0.*I, 5.90023407909257*^-7 + 0.*I, 6.649814032755331*^-9 + 0.*I, 5.5000448639930255*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 3.1796787425264483*^-11 + 0.*I, 9.527933997333095*^-10 + 0.*I, 1.319679920896988*^-8 + 0.*I, 4.041760259809735*^-8 + 0.*I, 1.1580898462426604*^-7 + 0.*I, 4.413021059690437*^-8 + 0.*I, 1.578099873000838*^-8 + 0.*I, 1.2531975457363844*^-9 + 0.*I, 4.6207482284899015*^-11 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I}
{0.27479935220100504 + 0.*I, 0.12504923360581177 + 0.*I, 0.13201428629898707 + 0.*I, 0.23612628876439337 + 0.*I, 0.03016022180659661 + 0.*I, 0.0015064902003869565 + 0.*I, 0.000040603290596408215 + 0.*I, 6.873781988048224*^-7 + 0.*I, 8.000400342211833*^-9 + 0.*I, 6.818989817247711*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 3.681499549657019*^-11 + 0.*I, 1.0711875830793362*^-9 + 0.*I, 1.4300205464223836*^-8 + 0.*I, 4.13687972766752*^-8 + 0.*I, 1.2050700437526984*^-7 + 0.*I, 4.516740315096968*^-8 + 0.*I, 1.7100210136788977*^-8 + 0.*I, 1.4085843602629211*^-9 + 0.*I, 5.380140777333509*^-11 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I}
{0.2797315983656068 + 0.*I, 0.10724213611039701 + 0.*I, 0.11450763289220235 + 0.*I, 0.23903025471638806 + 0.*I, 0.031748454891400435 + 0.*I, 0.0016408883638074911 + 0.*I, 0.00004569514899799288 + 0.*I, 7.987825956234929*^-7 + 0.*I, 9.596790029320347*^-9 + 0.*I, 8.419931418757187*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 0. + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 9.99200722162641*^-13 + 0.*I, 4.278799536905353*^-11 + 0.*I, 1.2013945394073746*^-9 + 0.*I, 1.546860417533935*^-8 + 0.*I, 4.223739136222094*^-8 + 0.*I, 1.2520480208166873*^-7 + 0.*I, 4.6113801666081145*^-8 + 0.*I, 1.8497181564214316*^-8 + 0.*I, 1.580202635409478*^-9 + 0.*I, 6.221689829999377*^-11 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I}
{0.2845462733944038 + 0.*I, 0.08966690755520813 + 0.*I, 0.09723484415280481 + 0.*I, 0.24175908925019304 + 0.*I, 0.03338246881738893 + 0.*I, 0.0017845177602060502 + 0.*I, 0.00005132340961111482 + 0.*I, 9.259772060232764*^-7 + 0.*I, 1.1478218375771123*^-8 + 0.*I, 1.0380585280245215*^-10 + 0.*I, 7.993605777301128*^-13 + 0.*I, 0. + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 9.99200722162641*^-13 + 0.*I, 4.938272013532697*^-11 + 0.*I, 1.3448131497284521*^-9 + 0.*I, 1.6704215788365676*^-8 + 0.*I, 4.30143920482351*^-8 + 0.*I, 1.298896101786795*^-7 + 0.*I, 4.6959991450989946*^-8 + 0.*I, 1.9974200071715135*^-8 + 0.*I, 1.7686074826883673*^-9 + 0.*I, 7.180922523275514*^-11 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I}
{0.28923766939659146 + 0.*I, 0.07233849759880062 + 0.*I, 0.08021016933901227 + 0.*I, 0.24430779099919867 + 0.*I, 0.035061782605416696 + 0.*I, 0.0019378056788088573 + 0.*I, 0.00005753367360306073 + 0.*I, 1.070881805453894*^-6 + 0.*I, 1.3689804845284925*^-8 + 0.*I, 1.2798651027878805*^-10 + 0.*I, 9.99200722162641*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 5.679900993982301*^-11 + 0.*I, 1.5025980459881794*^-9 + 0.*I, 1.8008594615537277*^-8 + 0.*I, 4.369038464346886*^-8 + 0.*I, 1.3454901637288685*^-7 + 0.*I, 4.769560302264609*^-8 + 0.*I, 2.1533597127643134*^-8 + 0.*I, 1.975997143688346*^-9 + 0.*I, 8.300027332097672*^-11 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.2938002001459994 + 0.*I, 0.05527154148641245 + 0.*I, 0.06344750421358736 + 0.*I, 0.24667159569240482 + 0.*I, 0.03678582849380163 + 0.*I, 0.0021011867403997186 + 0.*I, 0.00006437444199924869 + 0.*I, 1.2356116130263217*^-6 + 0.*I, 1.6283396853111753*^-8 + 0.*I, 1.5678569553756463*^-10 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 4.218847493575595*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 6.581402089977928*^-11 + 0.*I, 1.6755929976852713*^-9 + 0.*I, 1.9383383786930608*^-8 + 0.*I, 4.425619870573883*^-8 + 0.*I, 1.3916940933000888*^-7 + 0.*I, 4.831079980505138*^-8 + 0.*I, 2.3176993657614275*^-8 + 0.*I, 2.2033930235920707*^-9 + 0.*I, 9.56124068807185*^-11 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I}
{0.2982284068135943 + 0.*I, 0.0384803455160121 + 0.*I, 0.046960376639604284 + 0.*I, 0.2488459828548173 + 0.*I, 0.03855395123539829 + 0.*I, 0.002275102374182936 + 0.*I, 0.00007189722799338938 + 0.*I, 1.422491413549665*^-6 + 0.*I, 1.931659276976916*^-8 + 0.*I, 1.9180212973424204*^-10 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 2.19824158875781*^-12 + 0.*I, 7.558398351648066*^-11 + 0.*I, 1.864597365397458*^-9 + 0.*I, 2.0829804547872758*^-8 + 0.*I, 4.4702419543796175*^-8 + 0.*I, 1.4373759960051302*^-7 + 0.*I, 4.879521231515582*^-8 + 0.*I, 2.490618822292845*^-8 + 0.*I, 2.4521940034105683*^-9 + 0.*I, 1.0997869281936802*^-10 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.3025169635479941 + 0.*I, 0.02197887290740219 + 0.*I, 0.03076193266160487 + 0.*I, 0.25082668216060977 + 0.*I, 0.04036540754399631 + 0.*I, 0.002460000259807416 + 0.*I, 0.00008015666961291856 + 0.*I, 1.6340734099173915*^-6 + 0.*I, 2.285538425184086*^-8 + 0.*I, 2.33590924381133*^-10 + 0.*I, 2.19824158875781*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 8.679723606519475*^-11 + 0.*I, 2.0714097104246325*^-9 + 0.*I, 2.2349411210598195*^-8 + 0.*I, 4.5019810102076014*^-8 + 0.*I, 1.4823979821443345*^-7 + 0.*I, 4.9138204616383525*^-8 + 0.*I, 2.6722402068912746*^-8 + 0.*I, 2.7239988042992995*^-9 + 0.*I, 1.2601031329495527*^-10 + 0.*I, 3.996802888650564*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I}
{0.30666068290399195 + 0.*I, 0.00578073009660507 + 0.*I, 0.014864923085800008 + 0.*I, 0.25260967943259166 + 0.*I, 0.0422193656939962 + 0.*I, 0.0026563337361951156 + 0.*I, 0.00008921064100775312 + 0.*I, 1.8731546091999007*^-6 + 0.*I, 2.6974800171331033*^-8 + 0.*I, 2.837952095546825*^-10 + 0.*I, 2.797762022055395*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 2.797762022055395*^-12 + 0.*I, 9.898748487557897*^-11 + 0.*I, 2.2969848245679718*^-9 + 0.*I, 2.3943202975829078*^-8 + 0.*I, 4.5198000897528345*^-8 + 0.*I, 1.5266119479662166*^-7 + 0.*I, 4.932940722568447*^-8 + 0.*I, 2.8627589188090496*^-8 + 0.*I, 3.020605987558156*^-9 + 0.*I, 1.4419576643831533*^-10 + 0.*I, 4.418687638008124*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I}
{0.31065452111258557 + 0.*I, 0.010100846537808295 + 0.*I, 0.0007183094198115469 + 0.*I, 0.2541912222800091 + 0.*I, 0.04411490527458373 + 0.*I, 0.0028645611785949043 + 0.*I, 0.0000991203658040618 + 0.*I, 2.1427950080976643*^-6 + 0.*I, 3.1758595753217385*^-8 + 0.*I, 3.4359182166099345*^-10 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 1.1319833959078096*^-10 + 0.*I, 2.5424107263916085*^-9 + 0.*I, 2.561240108889251*^-8 + 0.*I, 4.522779928350929*^-8 + 0.*I, 1.5698760069682294*^-7 + 0.*I, 4.9358206410943246*^-8 + 0.*I, 3.062261555442092*^-8 + 0.*I, 3.3433922297376743*^-9 + 0.*I, 1.6460166563092573*^-10 + 0.*I, 5.195843755245733*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I}
{0.31449358318538234 + 0.*I, 0.025653003493997243 + 0.*I, 0.01597584269619201 + 0.*I, 0.25556782536899636 + 0.*I, 0.04605101709780346 + 0.*I, 0.0030851453441949066 + 0.*I, 0.00010995052579509945 + 0.*I, 2.446336999639698*^-6 + 0.*I, 3.730258324452507*^-8 + 0.*I, 4.154010468937486*^-10 + 0.*I, 4.39648317751562*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 1.021405182655144*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 4.196643033083092*^-12 + 0.*I, 1.290079154614432*^-10 + 0.*I, 2.809596999497899*^-9 + 0.*I, 2.735778270590572*^-8 + 0.*I, 4.509941309294164*^-8 + 0.*I, 1.6120380585959992*^-7 + 0.*I, 4.9214210484649357*^-8 + 0.*I, 3.27089910712175*^-8 + 0.*I, 3.6946001813475968*^-9 + 0.*I, 1.8758328224066647*^-10 + 0.*I, 6.1950444774083735*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I}
{0.3181731278490086 + 0.*I, 0.04086328250338944 + 0.*I, 0.03089618692220242 + 0.*I, 0.25673627531239696 + 0.*I, 0.04802660326279629 + 0.*I, 0.0033185526854051517 + 0.*I, 0.00012176937100871757 + 0.*I, 2.7874248020864916*^-6 + 0.*I, 4.3712011787988565*^-8 + 0.*I, 5.00199881514618*^-10 + 0.*I, 4.9960036108132044*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 4.39648317751562*^-12 + 0.*I, 1.4619416788264064*^-10 + 0.*I, 3.0993874133855574*^-9 + 0.*I, 2.917981412053905*^-8 + 0.*I, 4.480300574982721*^-8 + 0.*I, 1.65295399590093*^-7 + 0.*I, 4.888640603439854*^-8 + 0.*I, 3.488660471617777*^-8 + 0.*I, 4.075606518938457*^-9 + 0.*I, 2.1300738950458256*^-10 + 0.*I, 7.01660951563099*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I}
{0.3216885723035912 + 0.*I, 0.055719632413797626 + 0.*I, 0.04546829587981361 + 0.*I, 0.2576936351836201 + 0.*I, 0.05004047738439432 + 0.*I, 0.0035652526354068574 + 0.*I, 0.00013464882839819836 + 0.*I, 3.1700300162640364*^-6 + 0.*I, 5.110780687545003*^-8 + 0.*I, 6.010081321505822*^-10 + 0.*I, 6.217248937900877*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.195843755245733*^-12 + 0.*I, 1.6600054664195343*^-10 + 0.*I, 3.4136027338149692*^-9 + 0.*I, 3.107940571567269*^-8 + 0.*I, 4.432900713169375*^-8 + 0.*I, 1.6924641688120803*^-7 + 0.*I, 4.8364601212824716*^-8 + 0.*I, 3.715698859707573*^-8 + 0.*I, 4.488809324243448*^-9 + 0.*I, 2.416067346189266*^-10 + 0.*I, 8.193445921733655*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I}
