{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.2892259228275851 + 0.*I, 0.07237480976098887 + 0.*I, 0.08024135579320912 + 0.*I, 0.2443042200886092 + 0.*I, 0.03505899987659156 + 0.*I, 0.001937549138597561 + 0.*I, 0.00005752323881669242 + 0.*I, 1.070637001276964*^-6 + 0.*I, 1.3686007882540709*^-8 + 0.*I, 1.276090344504155*^-10 + 0.*I, 7.993605777301128*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 2.997602166487923*^-12 + 0.*I, 1.368016810943118*^-10 + 0.*I, 3.494005085258323*^-9 + 0.*I, 4.097819861215158*^-8 + 0.*I, 9.776519593884815*^-8 + 0.*I, 3.078580057547242*^-7 + 0.*I, 1.0872520661564522*^-7 + 0.*I, 5.1480397722514226*^-8 + 0.*I, 5.019606952316736*^-9 + 0.*I, 2.545963440070409*^-10 + 0.*I}
{0.2937883729917879 + 0.*I, 0.0553081366172048 + 0.*I, 0.06347875703438532 + 0.*I, 0.2466683055182051 + 0.*I, 0.03678292377680137 + 0.*I, 0.0021009087523893304 + 0.*I, 0.00006436276178689582 + 0.*I, 1.2353289946531734*^-6 + 0.*I, 1.627840084950094*^-8 + 0.*I, 1.5658585539313208*^-10 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 3.5971225997855076*^-12 + 0.*I, 1.573852159708622*^-10 + 0.*I, 3.895594957725735*^-9 + 0.*I, 4.409941301020126*^-8 + 0.*I, 9.896019559363367*^-8 + 0.*I, 3.184126073918492*^-7 + 0.*I, 1.1001519695241768*^-7 + 0.*I, 5.5393001296977224*^-8 + 0.*I, 5.5937920961923745*^-9 + 0.*I, 2.9380942123680143*^-10 + 0.*I}
{0.2982165118718072 + 0.*I, 0.03851719228120665 + 0.*I, 0.04699166286401546 + 0.*I, 0.24884299219019024 + 0.*I, 0.03855092179101405 + 0.*I, 0.002274801465595999 + 0.*I, 0.00007188417221470901 + 0.*I, 1.4221653854562533*^-6 + 0.*I, 1.931079740558062*^-8 + 0.*I, 1.9118040484045198*^-10 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 4.196643033083092*^-12 + 0.*I, 1.8081092179045302*^-10 + 0.*I, 4.334799186267447*^-9 + 0.*I, 4.738280878768819*^-8 + 0.*I, 9.988041504982448*^-8 + 0.*I, 3.288466166040394*^-7 + 0.*I, 1.1099519081625432*^-7 + 0.*I, 5.950779868868495*^-8 + 0.*I, 6.2214011720129755*^-9 + 0.*I, 3.3781866193294263*^-10 + 0.*I}
{0.3025050146133968 + 0.*I, 0.022015937753416814 + 0.*I, 0.030793217633195983 + 0.*I, 0.2508240102421899 + 0.*I, 0.040362250730785476 + 0.*I, 0.0024596748809946334 + 0.*I, 0.0000801420964036126 + 0.*I, 1.633698598624278*^-6 + 0.*I, 2.2848589686930154*^-8 + 0.*I, 2.3279156380340285*^-10 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 4.9960036108132044*^-12 + 0.*I, 2.0718982085554674*^-10 + 0.*I, 4.81481521319438*^-9 + 0.*I, 5.083120591109492*^-8 + 0.*I, 1.0050420495844038*^-7 + 0.*I, 3.3912839203509293*^-7 + 0.*I, 1.1164138502550715*^-7 + 0.*I, 6.382878670052607*^-8 + 0.*I, 6.906808458495561*^-9 + 0.*I, 3.880007426459997*^-10 + 0.*I}
{0.3066486948011926 + 0.*I, 0.0058179771889932405 + 0.*I, 0.014896170433398304 + 0.*I, 0.2526073459437895 + 0.*I, 0.042216078981405225 + 0.*I, 0.0026559822569938167 + 0.*I, 0.00008919439677956831 + 0.*I, 1.8727239980975698*^-6 + 0.*I, 2.69665845209488*^-8 + 0.*I, 2.828182132930124*^-10 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 5.995204332975846*^-12 + 0.*I, 2.3698820683648597*^-10 + 0.*I, 5.337996711318738*^-9 + 0.*I, 5.444720230229905*^-8 + 0.*I, 1.0080920542776539*^-7 + 0.*I, 3.4922560399053287*^-7 + 0.*I, 1.1192959892269984*^-7 + 0.*I, 6.83582079830103*^-8 + 0.*I, 7.653389033634994*^-9 + 0.*I, 4.442002321525252*^-10 + 0.*I}
{0.31064250972918656 + 0.*I, 0.010063455371200902 + 0.*I, 0.0006871378008144192 + 0.*I, 0.2541892473330032 + 0.*I, 0.04411148625738104 + 0.*I, 0.00286418188741866 + 0.*I, 0.00009910228260245904 + 0.*I, 2.142301380736455*^-6 + 0.*I, 3.1749203266429056*^-8 + 0.*I, 3.4281466554375584*^-10 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 6.994405055138486*^-12 + 0.*I, 2.703837154172107*^-10 + 0.*I, 5.9081850523057255*^-9 + 0.*I, 5.823299620288935*^-8 + 0.*I, 1.0077458867385758*^-7 + 0.*I, 3.5910459050825244*^-7 + 0.*I, 1.1183480808085734*^-7 + 0.*I, 7.309979288550039*^-8 + 0.*I, 8.466005674279131*^-9 + 0.*I, 5.082156917524118*^-10 + 0.*I}
{0.31448156550240025 + 0.*I, 0.025615508817589117 + 0.*I, 0.01594478665840615 + 0.*I, 0.2555662294825956 + 0.*I, 0.04604746351200007 + 0.*I, 0.0030847364448138848 + 0.*I, 0.00010993042178775171 + 0.*I, 2.4457716074621776*^-6 + 0.*I, 3.7291214560752906*^-8 + 0.*I, 4.14401846171586*^-10 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 8.21565038222616*^-12 + 0.*I, 3.0822011609643596*^-10 + 0.*I, 6.528000362493458*^-9 + 0.*I, 6.219098569459903*^-8 + 0.*I, 1.00377994805001*^-7 + 0.*I, 3.687318006484475*^-7 + 0.*I, 1.113331871138712*^-7 + 0.*I, 7.805540658267773*^-8 + 0.*I, 9.34878841007958*^-9 + 0.*I, 5.798028723802418*^-10 + 0.*I}
{0.3181611219708058 + 0.*I, 0.04082572732420076 + 0.*I, 0.030865288072590147 + 0.*I, 0.2567350793888146 + 0.*I, 0.04802291300338713 + 0.*I, 0.003318112294792286 + 0.*I, 0.00012174704919765135 + 0.*I, 2.7867794072378165*^-6 + 0.*I, 4.369919981428439*^-8 + 0.*I, 4.99400520936888*^-10 + 0.*I, 4.218847493575595*^-12 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 9.592326932761354*^-12 + 0.*I, 3.503863865716994*^-10 + 0.*I, 7.200795515416303*^-9 + 0.*I, 6.632201454692678*^-8 + 0.*I, 9.959719715624261*^-8 + 0.*I, 3.780731949731831*^-7 + 0.*I, 1.1039940073231948*^-7 + 0.*I, 8.322620370648794*^-8 + 0.*I, 1.030620033759533*^-8 + 0.*I, 6.604050639680282*^-10 + 0.*I}
{0.3216765974868086 + 0.*I, 0.055682062226192215 + 0.*I, 0.0454375975854182 + 0.*I, 0.25769286047818696 + 0.*I, 0.05003664851861434 + 0.*I, 0.003564778781406375 + 0.*I, 0.0001346240745991878 + 0.*I, 3.1692935831273417*^-6 + 0.*I, 5.109259682001266*^-8 + 0.*I, 5.999867269679271*^-10 + 0.*I, 5.2180482157382365*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 1.1390888232654106*^-11 + 0.*I, 3.9739322943432853*^-10 + 0.*I, 7.929590317701242*^-9 + 0.*I, 7.06269931427528*^-8 + 0.*I, 9.841019110723437*^-8 + 0.*I, 3.8709380145718347*^-7 + 0.*I, 1.0900920166534434*^-7 + 0.*I, 8.86137829780864*^-8 + 0.*I, 1.1342593531082913*^-8 + 0.*I, 7.503997423441434*^-10 + 0.*I}
{0.3250235734829854 + 0.*I, 0.07017288340640528 + 0.*I, 0.059651125039184016 + 0.*I, 0.258436916726601 + 0.*I, 0.05208739575659483 + 0.*I, 0.0038252074793909685 + 0.*I, 0.00014863718960089756 + 0.*I, 3.5976297940720774*^-6 + 0.*I, 5.960598681298279*^-8 + 0.*I, 7.192024753521764*^-10 + 0.*I, 6.59472476627343*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.3211653993039363*^-11 + 0.*I, 4.50017800801561*^-10 + 0.*I, 8.718603616841848*^-9 + 0.*I, 7.51069872961807*^-8 + 0.*I, 9.679581580712693*^-8 + 0.*I, 3.9575838162164706*^-7 + 0.*I, 1.0713840925546948*^-7 + 0.*I, 9.421898816697194*^-8 + 0.*I, 1.24633858789025*^-8 + 0.*I, 8.513856286640476*^-10 + 0.*I}
{0.3281977988646157 + 0.*I, 0.08428699018019348 + 0.*I, 0.07349574468820119 + 0.*I, 0.2589648763801966 + 0.*I, 0.054173792868605915 + 0.*I, 0.004099871419604995 + 0.*I, 0.00016386597039286244 + 0.*I, 4.076475201841845*^-6 + 0.*I, 6.938900565245377*^-8 + 0.*I, 8.600009593351389*^-10 + 0.*I, 7.993605777301129*^-12 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 1.5409895581797173*^-11 + 0.*I, 5.087930077252167*^-10 + 0.*I, 9.570988446228057*^-9 + 0.*I, 7.976161953138218*^-8 + 0.*I, 9.473219986233518*^-8 + 0.*I, 4.0403200785021914*^-7 + 0.*I, 1.0476279843629756*^-7 + 0.*I, 1.0004119754825069*^-7 + 0.*I, 1.3673195908836535*^-8 + 0.*I, 9.640066522820234*^-10 + 0.*I}
{0.3311951942140068 + 0.*I, 0.09801362166879103 + 0.*I, 0.08696180471579053 + 0.*I, 0.2592746552787961 + 0.*I, 0.056294391158817625 + 0.*I, 0.004389244286007177 + 0.*I, 0.00018039397919888955 + 0.*I, 4.610911807922946*^-6 + 0.*I, 8.060898615269708*^-8 + 0.*I, 1.0258016658326596*^-9 + 0.*I, 9.792167077193882*^-12 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.800781745942004*^-11 + 0.*I, 5.73807668047266*^-10 + 0.*I, 1.0490786017669507*^-8 + 0.*I, 8.45908010305152*^-8 + 0.*I, 9.219800478632578*^-8 + 0.*I, 4.118795970953215*^-7 + 0.*I, 1.0185918775107439*^-7 + 0.*I, 1.0608041112192268*^-7 + 0.*I, 1.49773971003242*^-8 + 0.*I, 1.0897949209720539*^-9 + 0.*I}
{0.3340118557987992 + 0.*I, 0.11134246665140957 + 0.*I, 0.10004013615019236 + 0.*I, 0.2593644597767897 + 0.*I, 0.058447655944204875 + 0.*I, 0.004693799584787328 + 0.*I, 0.000198308863397223 + 0.*I, 5.206442788008303*^-6 + 0.*I, 9.345277884875715*^-8 + 0.*I, 1.2210010780222549*^-9 + 0.*I, 1.2012613126444197*^-11 + 0.*I, 0. + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 3.996802888650564*^-13 + 0.*I, 2.078337502098293*^-11 + 0.*I, 6.463940493972586*^-10 + 0.*I, 1.148201533851534*^-8 + 0.*I, 8.959319952595024*^-8 + 0.*I, 8.917240279515681*^-8 + 0.*I, 4.192648006551281*^-7 + 0.*I, 9.840359638246811*^-8 + 0.*I, 1.1233460828208308*^-7 + 0.*I, 1.6381407341725662*^-8 + 0.*I, 1.229794044377286*^-9 + 0.*I}
{0.3366440593872033 + 0.*I, 0.12426367288160824 + 0.*I, 0.11272206116659246 + 0.*I, 0.25923278925181764 + 0.*I, 0.060631967570001784 + 0.*I, 0.005014009788406605 + 0.*I, 0.00021770244960084287 + 0.*I, 5.869019803483867*^-6 + 0.*I, 1.0812739592580556*^-7 + 0.*I, 1.4495959987925746*^-9 + 0.*I, 1.461053500406706*^-11 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 2.4202861936828413*^-11 + 0.*I, 7.265965606961801*^-10 + 0.*I, 1.2548184713523371*^-8 + 0.*I, 9.47673939322158*^-8 + 0.*I, 8.563518782978009*^-8 + 0.*I, 4.2615300177573095*^-7 + 0.*I, 9.437342018969731*^-8 + 0.*I, 1.1880159078714314*^-7 + 0.*I, 1.789020043219125*^-8 + 0.*I, 1.3852030633643153*^-9 + 0.*I}
