{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.22032780084340067 + 0.*I, 0.3124334041814114 + 0.*I, 0.3166285968290161 + 0.*I, 0.1986998714930133 + 0.*I, 0.016839383129996225 + 0.*I, 0.0005822189856008465 + 0.*I, 0.000011002172395357947 + 0.*I, 1.313263942037679*^-7 + 0.*I, 1.0808021144725899*^-9 + 0.*I, 6.417089082333406*^-12 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 1.0191847366058939*^-11 + 0.*I, 4.18198808915804*^-10 + 0.*I, 7.96558374815959*^-9 + 0.*I, 3.894600197895671*^-8 + 0.*I, 9.764760111607984*^-8 + 0.*I, 4.097799877200715*^-8 + 0.*I, 8.82720563311068*^-9 + 0.*I, 4.889866289659039*^-10 + 0.*I, 1.2789769243681805*^-11 + 0.*I, 0. + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.2260994320915977 + 0.*I, 0.29318801113740195 + 0.*I, 0.2976336314290063 + 0.*I, 0.20303355379480695 + 0.*I, 0.0179615482851947 + 0.*I, 0.0006458723629920726 + 0.*I, 0.000012678871597060493 + 0.*I, 1.571357932661499*^-7 + 0.*I, 1.3426149081396943*^-9 + 0.*I, 8.415490526658687*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.261213355974178*^-11 + 0.*I, 4.811928633330355*^-10 + 0.*I, 8.788392236169784*^-9 + 0.*I, 4.0704195569674084*^-8 + 0.*I, 1.0312901088660469*^-7 + 0.*I, 4.28271862418228*^-8 + 0.*I, 9.738809758630397*^-9 + 0.*I, 5.621947352096869*^-10 + 0.*I, 1.56097357262297*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I}
{0.23181592096879203 + 0.*I, 0.2740111219549979 + 0.*I, 0.2787140437154001 + 0.*I, 0.20725347473760092 + 0.*I, 0.019129786150196008 + 0.*I, 0.0007149781290127778 + 0.*I, 0.000014571139805852342 + 0.*I, 1.873819988063019*^-7 + 0.*I, 1.6608048269972646*^-9 + 0.*I, 1.0991207943789048*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 1.4988010832439613*^-11 + 0.*I, 5.514033674103302*^-10 + 0.*I, 9.674194778597213*^-9 + 0.*I, 4.2444203707248114*^-8 + 0.*I, 1.0872420741492307*^-7 + 0.*I, 4.465738889791737*^-8 + 0.*I, 1.0720402343622483*^-8 + 0.*I, 6.441958078085009*^-10 + 0.*I, 1.8407497748285095*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I}
{0.23747068615420644 + 0.*I, 0.25491995313680077 + 0.*I, 0.25988673139039076 + 0.*I, 0.2113526989723891 + 0.*I, 0.02034441385381225 + 0.*I, 0.0007898687047980246 + 0.*I, 0.00001670159039957042 + 0.*I, 2.227217965611317*^-7 + 0.*I, 2.046607328054506*^-9 + 0.*I, 1.4188650254709502*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.7985612998927536*^-11 + 0.*I, 6.303846333821639*^-10 + 0.*I, 1.0626388657897223*^-8 + 0.*I, 4.415761090115211*^-8 + 0.*I, 1.1442360392521779*^-7 + 0.*I, 4.645959172933089*^-8 + 0.*I, 1.1775402875002783*^-8 + 0.*I, 7.365885679178065*^-10 + 0.*I, 2.218225603201063*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.23747630784398677 + 0.*I, 0.2549009105818012 + 0.*I, 0.25986795585699607 + 0.*I, 0.21135673551060385 + 0.*I, 0.020345651787190278 + 0.*I, 0.0007899466040184323 + 0.*I, 0.000016703848015886535 + 0.*I, 2.2275961075735037*^-7 + 0.*I, 2.047007008343371*^-9 + 0.*I, 1.3988810110276972*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.780797731498751*^-11 + 0.*I, 6.301847932377315*^-10 + 0.*I, 1.0627210222935446*^-8 + 0.*I, 4.4159009782163145*^-8 + 0.*I, 1.1442939928940632*^-7 + 0.*I, 4.6460990610341923*^-8 + 0.*I, 1.1776379871264455*^-8 + 0.*I, 7.365885679178065*^-10 + 0.*I, 2.2004620348070603*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I}
{0.2430683043092019 + 0.*I, 0.23589370833980716 + 0.*I, 0.24113108907539704 + 0.*I, 0.2153322558581916 + 0.*I, 0.021608245811410857 + 0.*I, 0.0008710556641977619 + 0.*I, 0.000019099729997584802 + 0.*I, 2.639814145055653*^-7 + 0.*I, 2.5134117009884*^-9 + 0.*I, 1.780797731498751*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 2.100541962590796*^-11 + 0.*I, 7.185807504583863*^-10 + 0.*I, 1.164959240185226*^-8 + 0.*I, 4.5838399742592635*^-8 + 0.*I, 1.2022798312472105*^-7 + 0.*I, 4.8227000171152674*^-8 + 0.*I, 1.2909207036670978*^-8 + 0.*I, 8.39794900286961*^-10 + 0.*I, 2.580158309228864*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I}
{0.24857995979898906 + 0.*I, 0.21702526666900201 + 0.*I, 0.22253852293878665 + 0.*I, 0.21916962909698245 + 0.*I, 0.022916407895801075 + 0.*I, 0.0009585692194002959 + 0.*I, 0.000021782397396918896 + 0.*I, 3.1182481041724946*^-7 + 0.*I, 3.0737856704377013*^-9 + 0.*I, 2.2204460492503134*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 2.4802382370126*^-11 + 0.*I, 8.171907595055928*^-10 + 0.*I, 1.274280680974016*^-8 + 0.*I, 4.747020554418668*^-8 + 0.*I, 1.2610339439333984*^-7 + 0.*I, 4.994338276276267*^-8 + 0.*I, 1.412039374315555*^-8 + 0.*I, 9.547918011776346*^-10 + 0.*I, 3.059774655866932*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I}
{0.2540105082044164 + 0.*I, 0.19829325527658262 + 0.*I, 0.20408776469400539 + 0.*I, 0.22286644531199773 + 0.*I, 0.02427147070520608 + 0.*I, 0.0010529292326033612 + 0.*I, 0.00002478250720194808 + 0.*I, 3.6725460450526276*^-7 + 0.*I, 3.746181143071681*^-9 + 0.*I, 2.7799984536613923*^-11 + 0.*I, 0. + 0.*I, 1.7763568394002507*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 1.7763568394002507*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 3.996802888650564*^-13 + 0.*I, 2.8599345114344032*^-11 + 0.*I, 9.266143408126483*^-10 + 0.*I, 1.3910606000422378*^-8 + 0.*I, 4.9047010897140815*^-8 + 0.*I, 1.3204899396157543*^-7 + 0.*I, 5.160121219205394*^-8 + 0.*I, 1.541420324713272*^-8 + 0.*I, 1.0828005159169152*^-9 + 0.*I, 3.5416114485542494*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.2593536397629937 + 0.*I, 0.17971418361439898 + 0.*I, 0.18579485643261956 + 0.*I, 0.2264164395759938 + 0.*I, 0.025673451055618912 + 0.*I, 0.0011545098288046063 + 0.*I, 0.000028130591789299334 + 0.*I, 4.3130499172150394*^-7 + 0.*I, 4.550604337794084*^-9 + 0.*I, 3.4994229736184934*^-11 + 0.*I, 0. + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.3595348725157243*^-11 + 0.*I, 1.0483836021535353*^-9 + 0.*I, 1.5156409460814757*^-8 + 0.*I, 5.055820206933959*^-8 + 0.*I, 1.3805219190032858*^-7 + 0.*I, 5.3190607474107316*^-8 + 0.*I, 1.6794809987175086*^-8 + 0.*I, 1.2254197656602628*^-9 + 0.*I, 4.141131881851834*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I}
{0.264603129265395 + 0.*I, 0.16130434151599984 + 0.*I, 0.16767558236561175 + 0.*I, 0.2298135371868071 + 0.*I, 0.027122286214398272 + 0.*I, 0.0012636949092037497 + 0.*I, 0.00003185942158978606 + 0.*I, 5.051277840451007*^-7 + 0.*I, 5.509015466031998*^-9 + 0.*I, 4.3409720262843614*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.9190872769268026*^-11 + 0.*I, 1.1835865620923869*^-9 + 0.*I, 1.6482615272650495*^-8 + 0.*I, 5.1993209737588586*^-8 + 0.*I, 1.4409879955934457*^-7 + 0.*I, 5.469960040471734*^-8 + 0.*I, 1.8264190160266484*^-8 + 0.*I, 1.38320466191999*^-9 + 0.*I, 4.8405723873656825*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.2697528425380069 + 0.*I, 0.1430797825680008 + 0.*I, 0.14974545187820265 + 0.*I, 0.23305186222259966 + 0.*I, 0.02861783235239557 + 0.*I, 0.0013808778291934944 + 0.*I, 0.000036004112180521026 + 0.*I, 5.90004201050931*^-7 + 0.*I, 6.648792627572676*^-9 + 0.*I, 5.440092820663267*^-11 + 0.*I, 0. + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 4.54081217071689*^-11 + 0.*I, 1.3334000570353055*^-9 + 0.*I, 1.789239867378001*^-8 + 0.*I, 5.3341397965311905*^-8 + 0.*I, 1.5017580512477482*^-7 + 0.*I, 5.611680009565134*^-8 + 0.*I, 1.9825807662243736*^-8 + 0.*I, 1.5581980150614072*^-9 + 0.*I, 5.639932965095796*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.2747967428166076 + 0.*I, 0.12505630779080515 + 0.*I, 0.13201968296239208 + 0.*I, 0.23612574581441947 + 0.*I, 0.03015986312739916 + 0.*I, 0.0015064610412007797 + 0.*I, 0.0000406022353960367 + 0.*I, 6.87355417028357*^-7 + 0.*I, 7.999600981634103*^-9 + 0.*I, 6.759037773917954*^-11 + 0.*I, 0. + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.32018873400375*^-11 + 0.*I, 1.4992007635328264*^-9 + 0.*I, 1.9387802474568616*^-8 + 0.*I, 5.459139806873736*^-8 + 0.*I, 1.5626779870103746*^-7 + 0.*I, 5.743079345421621*^-8 + 0.*I, 2.1482815526496782*^-8 + 0.*I, 1.7517987060955422*^-9 + 0.*I, 6.561418075534675*^-11 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I}
{0.27972889700580433 + 0.*I, 0.10724944963940165 + 0.*I, 0.11451318604580596 + 0.*I, 0.23902973412499587 + 0.*I, 0.031748068407200236 + 0.*I, 0.0016408557030000994 + 0.*I, 0.0000456939263981937 + 0.*I, 7.987557948396785*^-7 + 0.*I, 9.596190508887048*^-9 + 0.*I, 8.399947404313936*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 1.1990408665951693*^-12 + 0.*I, 6.181721801112872*^-11 + 0.*I, 1.6817880421626796*^-9 + 0.*I, 2.0971802072722315*^-8 + 0.*I, 5.573139727488297*^-8 + 0.*I, 1.6235921496132735*^-7 + 0.*I, 5.862859087102379*^-8 + 0.*I, 2.323781167490324*^-8 + 0.*I, 1.9652057758889896*^-9 + 0.*I, 7.640554855470329*^-11 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.2845434818147919 + 0.*I, 0.08967445634679994 + 0.*I, 0.09724054823401217 + 0.*I, 0.24175859602340036 + 0.*I, 0.03338205312761744 + 0.*I, 0.0017844812538081458 + 0.*I, 0.00005132199680790706 + 0.*I, 9.259457867116795*^-7 + 0.*I, 1.1477996331166196*^-8 + 0.*I, 1.042055330913172*^-10 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-12 + 0.*I, 7.200906537718767*^-11 + 0.*I, 1.883004863145743*^-9 + 0.*I, 2.2646795549974286*^-8 + 0.*I, 5.6749605015227196*^-8 + 0.*I, 1.6843400008070833*^-7 + 0.*I, 5.969860161769704*^-8 + 0.*I, 2.5093394029340743*^-8 + 0.*I, 2.2001955812811502*^-9 + 0.*I, 8.901768211444505*^-11 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
